param n := 131;
param COST := 
54 103 52
54 104 53
54 105 46
54 106 46
54 107 46
54 108 47
54 109 48
54 110 50
54 111 51
54 112 47
54 113 49
54 114 50
54 115 52
54 116 53
54 117 55
54 118 51
54 119 54
54 120 55
54 121 52
54 122 58
54 123 53
54 124 53
54 125 56
54 126 57
54 127 57
54 128 59
54 129 60
54 130 57
54 131 80
55 1 29
55 2 29
55 3 29
55 4 34
55 5 33
55 6 24
55 7 23
55 8 24
55 9 25
55 10 29
55 11 33
55 12 26
55 13 28
55 14 21
55 15 21
55 16 20
55 17 19
55 18 22
55 19 15
55 20 13
55 21 14
55 22 17
55 23 21
55 24 26
55 25 18
55 26 13
55 27 12
55 28 11
55 29 10
55 30 10
55 31 10
55 32 10
55 33 11
55 34 12
55 35 13
55 36 15
55 37 16
55 38 18
55 39 20
55 40 21
55 41 23
55 42 24
55 43 26
55 44 27
55 45 9
55 46 6
55 47 4
55 48 4
55 49 5
55 50 7
55 51 9
55 52 9
55 53 11
55 54 4
55 56 8
55 57 10
55 58 14
55 59 20
55 60 23
55 61 27
55 62 7
55 63 12
55 64 7
55 65 8
55 66 10
55 67 12
55 68 8
55 69 8
55 70 11
55 71 13
55 72 19
55 73 22
55 74 16
55 75 8
55 76 13
55 77 11
55 78 10
55 79 14
55 80 17
55 81 12
55 82 13
55 83 18
55 84 19
55 85 20
55 86 21
55 87 20
55 88 21
55 89 24
55 90 34
55 91 35
55 92 28
55 93 30
55 94 29
55 95 38
55 96 41
55 97 43
55 98 38
55 99 36
55 100 44
55 101 44
55 102 43
55 103 50
55 104 51
55 105 47
55 106 46
55 107 46
55 108 46
55 109 47
55 110 48
55 111 50
55 112 48
55 113 49
55 114 51
55 115 51
55 116 52
55 117 53
55 118 52
55 119 53
55 120 54
55 121 53
55 122 56
55 123 54
55 124 53
55 125 56
55 126 56
55 127 57
55 128 58
55 129 59
55 130 58
55 131 79
56 1 32
56 2 28
56 3 28
56 4 30
56 5 38
56 6 27
56 7 25
56 8 23
56 9 23
56 10 25
56 11 27
56 12 30
56 13 34
56 14 26
56 15 25
56 16 25
56 17 24
56 18 28
56 19 20
56 20 16
56 21 13
56 22 13
56 23 16
56 24 20
56 25 24
56 26 20
56 27 18
56 28 16
56 29 15
56 30 13
56 31 12
56 32 11
56 33 10
56 34 10
56 35 10
56 36 10
56 37 11
56 38 12
56 39 13
56 40 15
56 41 16
56 42 17
56 43 19
56 44 20
56 45 17
56 46 13
56 47 7
56 48 6
56 49 5
56 50 4
56 51 3
56 52 3
56 53 19
56 54 12
56 55 8
56 57 2
56 58 6
56 59 12
56 60 15
56 61 19
56 62 4
56 63 5
56 64 14
56 65 5
56 66 5
56 67 6
56 68 14
56 69 6
56 70 6
56 71 7
56 72 12
56 73 14
56 74 24
56 75 13
56 76 8
56 77 16
56 78 13
56 79 10
56 80 12
56 81 13
56 82 14
56 83 14
56 84 14
56 85 15
56 86 15
56 87 21
56 88 20
56 89 30
56 90 29
56 91 30
56 92 28
56 93 33
56 94 29
56 95 33
56 96 37
56 97 38
56 98 41
56 99 36
56 100 46
56 101 46
56 102 45
56 103 46
56 104 47
56 105 49
56 106 48
56 107 47
56 108 46
56 109 46
56 110 47
56 111 47
56 112 51
56 113 49
56 114 53
56 115 50
56 116 50
56 117 51
56 118 54
56 119 51
56 120 52
56 121 55
56 122 54
56 123 57
56 124 54
56 125 57
56 126 56
56 127 56
56 128 56
56 129 57
56 130 60
56 131 79
57 1 33
57 2 28
57 3 28
57 4 29
57 5 40
57 6 29
57 7 25
57 8 24
57 9 23
57 10 24
57 11 26
57 12 32
57 13 36
57 14 28
57 15 27
57 16 26
57 17 26
57 18 30
57 19 21
57 20 17
57 21 14
57 22 13
57 23 15
57 24 18
57 25 26
57 26 21
57 27 20
57 28 18
57 29 16
57 30 15
57 31 13
57 32 12
57 33 11
57 34 10
57 35 10
57 36 10
57 37 10
57 38 11
57 39 12
57 40 13
57 41 15
57 42 16
57 43 17
57 44 18
57 45 19
57 46 15
57 47 9
57 48 8
57 49 7
57 50 5
57 51 4
57 52 3
57 53 21
57 54 14
57 55 10
57 56 2
57 58 4
57 59 10
57 60 13
57 61 17
57 62 6
57 63 4
57 64 16
57 65 6
57 66 5
57 67 5
57 68 16
57 69 7
57 70 6
57 71 6
57 72 10
57 73 13
57 74 26
57 75 15
57 76 7
57 77 17
57 78 14
57 79 10
57 80 11
57 81 14
57 82 15
57 83 13
57 84 14
57 85 14
57 86 14
57 87 22
57 88 20
57 89 31
57 90 27
57 91 29
57 92 28
57 93 34
57 94 29
57 95 32
57 96 36
57 97 37
57 98 42
57 99 37
57 100 47
57 101 46
57 102 45
57 103 46
57 104 46
57 105 49
57 106 48
57 107 47
57 108 46
57 109 46
57 110 46
57 111 47
57 112 52
57 113 50
57 114 54
57 115 50
57 116 50
57 117 51
57 118 55
57 119 51
57 120 51
57 121 56
57 122 53
57 123 58
57 124 55
57 125 57
57 126 56
57 127 56
57 128 56
57 129 57
57 130 61
57 131 79
58 1 35
58 2 29
58 3 29
58 4 28
58 5 43
58 6 31
58 7 27
58 8 25
58 9 23
58 10 23
58 11 25
58 12 35
58 13 39
58 14 31
58 15 30
58 16 29
58 17 29
58 18 33
58 19 25
58 20 20
58 21 16
58 22 13
58 23 13
58 24 16
58 25 29
58 26 25
58 27 23
58 28 21
58 29 20
58 30 18
58 31 16
58 32 15
58 33 13
58 34 12
58 35 11
58 36 10
58 37 10
58 38 10
58 39 10
58 40 11
58 41 12
58 42 13
58 43 14
58 44 15
58 45 23
58 46 19
58 47 12
58 48 11
58 49 10
58 50 9
58 51 7
58 52 6
58 53 25
58 54 18
58 55 14
58 56 6
58 57 4
58 59 6
58 60 9
58 61 13
58 62 9
58 63 5
58 64 20
58 65 9
58 66 7
58 67 6
58 68 20
58 69 10
58 70 8
58 71 7
58 72 7
58 73 9
58 74 30
58 75 18
58 76 8
58 77 21
58 78 17
58 79 11
58 80 10
58 81 17
58 82 17
58 83 13
58 84 13
58 85 13
58 86 13
58 87 23
58 88 21
58 89 34
58 90 25
58 91 26
58 92 29
58 93 36
58 94 30
58 95 31
58 96 35
58 97 35
58 98 45
58 99 38
58 100 49
58 101 48
58 102 47
58 103 44
58 104 45
58 105 51
58 106 49
58 107 48
58 108 47
58 109 46
58 110 46
58 111 46
58 112 54
58 113 51
58 114 55
58 115 50
58 116 50
58 117 50
58 118 56
58 119 51
58 120 51
58 121 57
58 122 52
58 123 60
58 124 56
58 125 58
58 126 57
58 127 56
58 128 56
58 129 56
58 130 63
58 131 79
59 1 39
59 2 31
59 3 31
59 4 28
59 5 48
59 6 35
59 7 31
59 8 27
59 9 25
59 10 23
59 11 23
59 12 39
59 13 45
59 14 36
59 15 35
59 16 34
59 17 34
59 18 38
59 19 30
59 20 25
59 21 20
59 22 16
59 23 13
59 24 13
59 25 35
59 26 31
59 27 29
59 28 27
59 29 25
59 30 23
59 31 21
59 32 20
59 33 18
59 34 16
59 35 15
59 36 13
59 37 12
59 38 11
59 39 10
59 40 10
59 41 10
59 42 10
59 43 11
59 44 11
59 45 29
59 46 25
59 47 18
59 48 17
59 49 16
59 50 14
59 51 12
59 52 11
59 53 31
59 54 24
59 55 20
59 56 12
59 57 10
59 58 6
59 60 3
59 61 7
59 62 15
59 63 10
59 64 25
59 65 15
59 66 12
59 67 10
59 68 26
59 69 15
59 70 13
59 71 11
59 72 6
59 73 6
59 74 36
59 75 24
59 76 11
59 77 26
59 78 22
59 79 14
59 80 12
59 81 22
59 82 21
59 83 15
59 84 14
59 85 14
59 86 14
59 87 27
59 88 24
59 89 39
59 90 24
59 91 24
59 92 32
59 93 40
59 94 33
59 95 29
59 96 33
59 97 34
59 98 49
59 99 40
59 100 52
59 101 51
59 102 49
59 103 43
59 104 44
59 105 54
59 106 52
59 107 50
59 108 49
59 109 47
59 110 46
59 111 46
59 112 57
59 113 53
59 114 58
59 115 51
59 116 50
59 117 50
59 118 59
59 119 51
59 120 51
59 121 60
59 122 52
59 123 63
59 124 58
59 125 59
59 126 58
59 127 57
59 128 56
59 129 56
59 130 66
59 131 80
60 1 41
60 2 33
60 3 32
60 4 28
60 5 50
60 6 38
60 7 33
60 8 29
60 9 26
60 10 24
60 11 23
60 12 42
60 13 47
60 14 38
60 15 38
60 16 37
60 17 37
60 18 41
60 19 33
60 20 27
60 21 22
60 22 18
60 23 14
60 24 13
60 25 37
60 26 34
60 27 32
60 28 30
60 29 28
60 30 26
60 31 24
60 32 22
60 33 21
60 34 19
60 35 17
60 36 16
60 37 14
60 38 13
60 39 12
60 40 11
60 41 10
60 42 10
60 43 10
60 44 10
60 45 32
60 46 28
60 47 21
60 48 20
60 49 19
60 50 17
60 51 15
60 52 14
60 53 34
60 54 27
60 55 23
60 56 15
60 57 13
60 58 9
60 59 3
60 61 4
60 62 17
60 63 13
60 64 28
60 65 18
60 66 15
60 67 13
60 68 29
60 69 18
60 70 15
60 71 13
60 72 8
60 73 6
60 74 38
60 75 27
60 76 14
60 77 29
60 78 25
60 79 16
60 80 13
60 81 24
60 82 24
60 83 17
60 84 16
60 85 15
60 86 15
60 87 29
60 88 26
60 89 42
60 90 23
60 91 23
60 92 33
60 93 42
60 94 34
60 95 29
60 96 33
60 97 33
60 98 51
60 99 42
60 100 54
60 101 52
60 102 51
60 103 43
60 104 43
60 105 55
60 106 53
60 107 51
60 108 50
60 109 48
60 110 47
60 111 46
60 112 59
60 113 54
60 114 60
60 115 51
60 116 51
60 117 50
60 118 61
60 119 52
60 120 51
60 121 62
60 122 52
60 123 64
60 124 59
60 125 61
60 126 59
60 127 58
60 128 57
60 129 56
60 130 67
60 131 81
61 1 44
61 2 35
61 3 34
61 4 29
61 5 54
61 6 41
61 7 36
61 8 32
61 9 28
61 10 25
61 11 23
61 12 45
61 13 51
61 14 42
61 15 41
61 16 41
61 17 40
61 18 45
61 19 36
61 20 31
61 21 26
61 22 21
61 23 16
61 24 14
61 25 41
61 26 37
61 27 35
61 28 34
61 29 32
61 30 30
61 31 28
61 32 26
61 33 24
61 34 22
61 35 21
61 36 19
61 37 17
61 38 16
61 39 14
61 40 13
61 41 12
61 42 11
61 43 10
61 44 10
61 45 36
61 46 32
61 47 25
61 48 24
61 49 23
61 50 21
61 51 19
61 52 18
61 53 38
61 54 31
61 55 27
61 56 19
61 57 17
61 58 13
61 59 7
61 60 4
61 62 21
61 63 16
61 64 32
61 65 22
61 66 19
61 67 17
61 68 33
61 69 22
61 70 19
61 71 17
61 72 11
61 73 8
61 74 42
61 75 31
61 76 17
61 77 33
61 78 29
61 79 20
61 80 16
61 81 28
61 82 27
61 83 20
61 84 18
61 85 18
61 86 17
61 87 32
61 88 28
61 89 46
61 90 23
61 91 23
61 92 36
61 93 45
61 94 36
61 95 29
61 96 33
61 97 33
61 98 54
61 99 44
61 100 56
61 101 55
61 102 53
61 103 43
61 104 43
61 105 58
61 106 55
61 107 53
61 108 51
61 109 49
61 110 48
61 111 47
61 112 62
61 113 55
61 114 62
61 115 52
61 116 51
61 117 51
61 118 63
61 119 53
61 120 52
61 121 64
61 122 52
61 123 67
61 124 61
61 125 62
61 126 61
61 127 59
61 128 57
61 129 57
61 130 69
61 131 81
62 1 35
62 2 32
62 3 32
62 4 35
62 5 40
62 6 30
62 7 28
62 8 27
62 9 27
62 10 29
62 11 32
62 12 32
62 13 35
62 14 28
62 15 27
62 16 26
62 17 26
62 18 29
62 19 21
62 20 18
62 21 17
62 22 18
62 23 20
62 24 24
62 25 25
62 26 21
62 27 19
62 28 18
62 29 17
62 30 16
62 31 15
62 32 14
62 33 14
62 34 14
62 35 14
62 36 15
62 37 16
62 38 17
62 39 18
62 40 19
62 41 21
62 42 21
62 43 23
62 44 24
62 45 17
62 46 13
62 47 8
62 48 8
62 49 7
62 50 7
62 51 7
62 52 8
62 53 18
62 54 11
62 55 7
62 56 4
62 57 6
62 58 9
62 59 15
62 60 17
62 61 21
62 63 5
62 64 11
62 65 1
62 66 3
62 67 5
62 68 11
62 69 2
62 70 4
62 71 5
62 72 12
62 73 15
62 74 21
62 75 9
62 76 6
62 77 12
62 78 8
62 79 7
62 80 10
62 81 9
62 82 9
62 83 11
62 84 12
62 85 13
62 86 13
62 87 16
62 88 16
62 89 26
62 90 27
62 91 28
62 92 24
62 93 29
62 94 25
62 95 31
62 96 35
62 97 36
62 98 37
62 99 32
62 100 42
62 101 41
62 102 40
62 103 43
62 104 44
62 105 44
62 106 43
62 107 42
62 108 42
62 109 42
62 110 43
62 111 44
62 112 47
62 113 45
62 114 49
62 115 46
62 116 47
62 117 48
62 118 50
62 119 48
62 120 48
62 121 51
62 122 50
62 123 52
62 124 50
62 125 52
62 126 52
62 127 52
62 128 53
62 129 53
62 130 56
62 131 75
63 1 37
63 2 32
63 3 32
63 4 33
63 5 43
63 6 32
63 7 30
63 8 28
63 9 27
63 10 28
63 11 30
63 12 35
63 13 39
63 14 31
63 15 30
63 16 30
63 17 29
63 18 33
63 19 25
63 20 21
63 21 18
63 22 17
63 23 18
63 24 21
63 25 29
63 26 24
63 27 23
63 28 21
63 29 20
63 30 18
63 31 17
63 32 16
63 33 15
63 34 15
63 35 14
63 36 14
63 37 14
63 38 15
63 39 15
63 40 16
63 41 17
63 42 18
63 43 19
63 44 20
63 45 21
63 46 17
63 47 11
63 48 11
63 49 10
63 50 9
63 51 8
63 52 7
63 53 23
63 54 16
63 55 12
63 56 5
63 57 4
63 58 5
63 59 10
63 60 13
63 61 16
63 62 5
63 64 16
63 65 5
63 66 2
63 67 1
63 68 16
63 69 5
63 70 3
63 71 2
63 72 7
63 73 10
63 74 26
63 75 14
63 76 3
63 77 16
63 78 13
63 79 6
63 80 7
63 81 12
63 82 12
63 83 9
63 84 9
63 85 10
63 86 10
63 87 18
63 88 16
63 89 30
63 90 24
63 91 25
63 92 25
63 93 31
63 94 26
63 95 28
63 96 32
63 97 33
63 98 40
63 99 33
63 100 44
63 101 43
63 102 42
63 103 41
63 104 42
63 105 46
63 106 45
63 107 43
63 108 43
63 109 42
63 110 42
63 111 43
63 112 49
63 113 46
63 114 51
63 115 46
63 116 46
63 117 47
63 118 51
63 119 47
63 120 47
63 121 52
63 122 49
63 123 55
63 124 51
63 125 53
63 126 52
63 127 52
63 128 52
63 129 52
63 130 58
63 131 75
64 1 33
64 2 35
64 3 35
64 4 41
64 5 34
64 6 28
64 7 28
64 8 30
64 9 32
64 10 36
64 11 40
64 12 29
64 13 29
64 14 25
64 15 24
64 16 23
64 17 22
64 18 23
64 19 18
64 20 18
64 21 21
64 22 24
64 23 28
64 24 33
64 25 19
64 26 16
64 27 15
64 28 15
64 29 15
64 30 16
64 31 16
64 32 17
64 33 18
64 34 19
64 35 21
64 36 22
64 37 23
64 38 25
64 39 27
64 40 28
64 41 30
64 42 31
64 43 33
64 44 34
64 45 9
64 46 8
64 47 11
64 48 11
64 49 12
64 50 14
64 51 15
64 52 16
64 53 10
64 54 5
64 55 7
64 56 14
64 57 16
64 58 20
64 59 25
64 60 28
64 61 32
64 62 11
64 63 16
64 65 11
64 66 14
64 67 16
64 68 1
64 69 11
64 70 14
64 71 16
64 72 23
64 73 26
64 74 10
64 75 3
64 76 16
64 77 5
64 78 7
64 79 16
64 80 20
64 81 10
64 82 11
64 83 19
64 84 21
64 85 22
64 86 22
64 87 17
64 88 19
64 89 17
64 90 35
64 91 37
64 92 25
64 93 24
64 94 26
64 95 38
64 96 41
64 97 43
64 98 31
64 99 32
64 100 38
64 101 38
64 102 38
64 103 48
64 104 50
64 105 41
64 106 41
64 107 41
64 108 42
64 109 43
64 110 46
64 111 48
64 112 42
64 113 44
64 114 45
64 115 48
64 116 49
64 117 51
64 118 46
64 119 49
64 120 51
64 121 47
64 122 54
64 123 48
64 124 48
64 125 51
64 126 52
64 127 53
64 128 54
64 129 56
64 130 52
64 131 75
65 1 35
65 2 33
65 3 33
65 4 35
65 5 40
65 6 31
65 7 29
65 8 28
65 9 28
65 10 30
65 11 33
65 12 33
65 13 36
65 14 29
65 15 28
65 16 27
65 17 26
65 18 30
65 19 22
65 20 19
65 21 18
65 22 19
65 23 21
65 24 25
65 25 25
65 26 21
65 27 20
65 28 19
65 29 17
65 30 17
65 31 16
65 32 15
65 33 15
65 34 15
65 35 15
65 36 16
65 37 17
65 38 17
65 39 19
65 40 20
65 41 21
65 42 22
65 43 23
65 44 24
65 45 17
65 46 14
65 47 9
65 48 9
65 49 8
65 50 8
65 51 8
65 52 9
65 53 19
65 54 11
65 55 8
65 56 5
65 57 6
65 58 9
65 59 15
65 60 18
65 61 22
65 62 1
65 63 5
65 64 11
65 66 3
65 67 5
65 68 11
65 69 1
65 70 3
65 71 5
65 72 12
65 73 15
65 74 21
65 75 9
65 76 5
65 77 11
65 78 8
65 79 6
65 80 9
65 81 8
65 82 9
65 83 10
65 84 11
65 85 12
65 86 13
65 87 16
65 88 15
65 89 25
65 90 26
65 91 28
65 92 23
65 93 28
65 94 24
65 95 30
65 96 34
65 97 35
65 98 36
65 99 31
65 100 41
65 101 40
65 102 39
65 103 42
65 104 43
65 105 43
65 106 42
65 107 41
65 108 41
65 109 41
65 110 42
65 111 43
65 112 46
65 113 44
65 114 48
65 115 45
65 116 46
65 117 47
65 118 49
65 119 47
65 120 47
65 121 50
65 122 49
65 123 51
65 124 49
65 125 51
65 126 51
65 127 51
65 128 52
65 129 52
65 130 55
65 131 74
66 1 37
66 2 33
66 3 33
66 4 34
66 5 42
66 6 32
66 7 30
66 8 28
66 9 28
66 10 29
66 11 31
66 12 35
66 13 38
66 14 31
66 15 30
66 16 29
66 17 28
66 18 32
66 19 24
66 20 21
66 21 18
66 22 18
66 23 20
66 24 23
66 25 28
66 26 23
66 27 22
66 28 21
66 29 19
66 30 18
66 31 17
66 32 16
66 33 16
66 34 15
66 35 15
66 36 15
66 37 16
66 38 16
66 39 17
66 40 18
66 41 19
66 42 20
66 43 21
66 44 22
66 45 20
66 46 16
66 47 11
66 48 10
66 49 9
66 50 9
66 51 8
66 52 8
66 53 22
66 54 14
66 55 10
66 56 5
66 57 5
66 58 7
66 59 12
66 60 15
66 61 19
66 62 3
66 63 2
66 64 14
66 65 3
66 67 2
66 68 14
66 69 3
66 70 1
66 71 2
66 72 9
66 73 12
66 74 24
66 75 12
66 76 3
66 77 14
66 78 10
66 79 5
66 80 7
66 81 10
66 82 10
66 83 9
66 84 9
66 85 10
66 86 11
66 87 17
66 88 15
66 89 27
66 90 24
66 91 25
66 92 23
66 93 29
66 94 24
66 95 28
66 96 32
66 97 33
66 98 38
66 99 32
66 100 42
66 101 41
66 102 40
66 103 41
66 104 42
66 105 44
66 106 43
66 107 42
66 108 41
66 109 41
66 110 41
66 111 42
66 112 47
66 113 45
66 114 49
66 115 45
66 116 45
66 117 46
66 118 50
66 119 46
66 120 47
66 121 51
66 122 49
66 123 53
66 124 49
66 125 52
66 126 51
66 127 51
66 128 51
66 129 52
66 130 56
66 131 74
67 1 38
67 2 33
67 3 33
67 4 34
67 5 44
67 6 33
67 7 30
67 8 29
67 9 28
67 10 29
67 11 30
67 12 36
67 13 40
67 14 32
67 15 31
67 16 30
67 17 30
67 18 33
67 19 25
67 20 22
67 21 19
67 22 18
67 23 19
67 24 22
67 25 29
67 26 25
67 27 23
67 28 22
67 29 21
67 30 19
67 31 18
67 32 17
67 33 16
67 34 16
67 35 15
67 36 15
67 37 15
67 38 16
67 39 16
67 40 17
67 41 18
67 42 19
67 43 20
67 44 21
67 45 22
67 46 18
67 47 12
67 48 11
67 49 11
67 50 9
67 51 9
67 52 8
67 53 23
67 54 16
67 55 12
67 56 6
67 57 5
67 58 6
67 59 10
67 60 13
67 61 17
67 62 5
67 63 1
67 64 16
67 65 5
67 66 2
67 68 16
67 69 5
67 70 2
67 71 1
67 72 7
67 73 10
67 74 26
67 75 14
67 76 2
67 77 16
67 78 12
67 79 5
67 80 6
67 81 11
67 82 11
67 83 8
67 84 9
67 85 9
67 86 9
67 87 17
67 88 16
67 89 29
67 90 23
67 91 24
67 92 24
67 93 31
67 94 25
67 95 27
67 96 31
67 97 32
67 98 39
67 99 32
67 100 43
67 101 42
67 102 41
67 103 40
67 104 41
67 105 45
67 106 44
67 107 42
67 108 42
67 109 41
67 110 41
67 111 42
67 112 48
67 113 45
67 114 50
67 115 45
67 116 45
67 117 46
67 118 51
67 119 46
67 120 46
67 121 51
67 122 48
67 123 54
67 124 50
67 125 52
67 126 51
67 127 51
67 128 51
67 129 51
67 130 57
67 131 74
68 1 34
68 2 36
68 3 36
68 4 42
68 5 35
68 6 29
68 7 29
68 8 31
68 9 33
68 10 36
68 11 40
68 12 30
68 13 30
68 14 25
68 15 25
68 16 24
68 17 23
68 18 24
68 19 19
68 20 19
68 21 21
68 22 25
68 23 29
68 24 34
68 25 20
68 26 16
68 27 16
68 28 16
68 29 16
68 30 16
68 31 17
68 32 18
68 33 19
68 34 20
68 35 21
68 36 23
68 37 24
68 38 26
68 39 27
68 40 29
68 41 31
68 42 31
68 43 33
68 44 34
68 45 10
68 46 9
68 47 11
68 48 12
68 49 13
68 50 14
68 51 16
68 52 17
68 53 11
68 54 6
68 55 8
68 56 14
68 57 16
68 58 20
68 59 26
68 60 29
68 61 33
68 62 11
68 63 16
68 64 1
68 65 11
68 66 14
68 67 16
68 69 11
68 70 14
68 71 16
68 72 23
68 73 26
68 74 10
68 75 2
68 76 16
68 77 4
68 78 6
68 79 16
68 80 19
68 81 9
68 82 11
68 83 18
68 84 20
68 85 21
68 86 22
68 87 16
68 88 18
68 89 17
68 90 34
68 91 36
68 92 24
68 93 23
68 94 25
68 95 37
68 96 40
68 97 42
68 98 30
68 99 31
68 100 37
68 101 37
68 102 37
68 103 48
68 104 49
68 105 40
68 106 40
68 107 40
68 108 41
68 109 42
68 110 45
68 111 47
68 112 41
68 113 43
68 114 44
68 115 47
68 116 48
68 117 50
68 118 45
68 119 48
68 120 50
68 121 46
68 122 53
68 123 47
68 124 47
68 125 50
68 126 51
68 127 52
68 128 53
68 129 55
68 130 51
68 131 74
69 1 36
69 2 34
69 3 34
69 4 36
69 5 41
69 6 32
69 7 30
69 8 29
69 9 29
69 10 31
69 11 34
69 12 34
69 13 37
69 14 30
69 15 29
69 16 28
69 17 27
69 18 30
69 19 23
69 20 20
69 21 19
69 22 20
69 23 22
69 24 25
69 25 26
69 26 22
69 27 21
69 28 19
69 29 18
69 30 17
69 31 17
69 32 16
69 33 16
69 34 16
69 35 16
69 36 17
69 37 17
69 38 18
69 39 19
69 40 21
69 41 22
69 42 23
69 43 24
69 44 25
69 45 17
69 46 14
69 47 10
69 48 9
69 49 9
69 50 9
69 51 9
69 52 9
69 53 19
69 54 12
69 55 8
69 56 6
69 57 7
69 58 10
69 59 15
69 60 18
69 61 22
69 62 2
69 63 5
69 64 11
69 65 1
69 66 3
69 67 5
69 68 11
69 70 3
69 71 5
69 72 12
69 73 15
69 74 21
69 75 9
69 76 5
69 77 11
69 78 7
69 79 6
69 80 9
69 81 7
69 82 8
69 83 9
69 84 11
69 85 11
69 86 12
69 87 15
69 88 14
69 89 24
69 90 25
69 91 27
69 92 22
69 93 27
69 94 23
69 95 29
69 96 33
69 97 34
69 98 35
69 99 30
69 100 40
69 101 39
69 102 38
69 103 42
69 104 43
69 105 42
69 106 41
69 107 40
69 108 40
69 109 40
69 110 41
69 111 42
69 112 45
69 113 43
69 114 47
69 115 44
69 116 45
69 117 46
69 118 48
69 119 46
69 120 46
69 121 49
69 122 48
69 123 51
69 124 48
69 125 50
69 126 50
69 127 50
69 128 51
69 129 51
69 130 54
69 131 73
70 1 38
70 2 34
70 3 34
70 4 35
70 5 43
70 6 33
70 7 31
70 8 29
70 9 29
70 10 30
70 11 32
70 12 36
70 13 39
70 14 31
70 15 31
70 16 30
70 17 29
70 18 33
70 19 25
70 20 21
70 21 19
70 22 19
70 23 21
70 24 24
70 25 28
70 26 24
70 27 23
70 28 21
70 29 20
70 30 19
70 31 18
70 32 17
70 33 16
70 34 16
70 35 16
70 36 16
70 37 16
70 38 17
70 39 18
70 40 19
70 41 20
70 42 21
70 43 22
70 44 23
70 45 20
70 46 17
70 47 11
70 48 11
70 49 10
70 50 9
70 51 9
70 52 9
70 53 22
70 54 14
70 55 11
70 56 6
70 57 6
70 58 8
70 59 13
70 60 15
70 61 19
70 62 4
70 63 3
70 64 14
70 65 3
70 66 1
70 67 2
70 68 14
70 69 3
70 71 2
70 72 9
70 73 12
70 74 24
70 75 12
70 76 2
70 77 14
70 78 10
70 79 4
70 80 6
70 81 9
70 82 9
70 83 8
70 84 9
70 85 9
70 86 10
70 87 16
70 88 14
70 89 27
70 90 23
70 91 25
70 92 22
70 93 29
70 94 23
70 95 27
70 96 31
70 97 32
70 98 37
70 99 31
70 100 41
70 101 40
70 102 39
70 103 40
70 104 41
70 105 43
70 106 42
70 107 41
70 108 40
70 109 40
70 110 40
70 111 41
70 112 46
70 113 44
70 114 48
70 115 44
70 116 44
70 117 45
70 118 49
70 119 45
70 120 46
70 121 50
70 122 48
70 123 52
70 124 49
70 125 51
70 126 50
70 127 50
70 128 50
70 129 51
70 130 55
70 131 73
71 1 38
71 2 34
71 3 34
71 4 35
71 5 45
71 6 34
71 7 31
71 8 30
71 9 29
71 10 30
71 11 31
71 12 37
71 13 40
71 14 33
71 15 32
71 16 31
71 17 30
71 18 34
71 19 26
71 20 22
71 21 20
71 22 19
71 23 20
71 24 22
71 25 30
71 26 26
71 27 24
71 28 23
71 29 21
71 30 20
71 31 19
71 32 18
71 33 17
71 34 16
71 35 16
71 36 16
71 37 16
71 38 16
71 39 17
71 40 18
71 41 19
71 42 19
71 43 21
71 44 21
71 45 22
71 46 18
71 47 13
71 48 12
71 49 11
71 50 10
71 51 9
71 52 9
71 53 24
71 54 16
71 55 13
71 56 7
71 57 6
71 58 7
71 59 11
71 60 13
71 61 17
71 62 5
71 63 2
71 64 16
71 65 5
71 66 2
71 67 1
71 68 16
71 69 5
71 70 2
71 72 7
71 73 10
71 74 26
71 75 14
71 76 1
71 77 16
71 78 12
71 79 4
71 80 5
71 81 11
71 82 11
71 83 7
71 84 8
71 85 8
71 86 9
71 87 17
71 88 15
71 89 29
71 90 22
71 91 23
71 92 23
71 93 30
71 94 24
71 95 26
71 96 30
71 97 31
71 98 38
71 99 31
71 100 42
71 101 41
71 102 40
71 103 40
71 104 40
71 105 44
71 106 43
71 107 41
71 108 41
71 109 40
71 110 40
71 111 41
71 112 47
71 113 44
71 114 49
71 115 44
71 116 44
71 117 45
71 118 50
71 119 45
71 120 45
71 121 51
71 122 47
71 123 53
71 124 49
71 125 51
71 126 50
71 127 50
71 128 50
71 129 50
71 130 56
71 131 73
72 1 42
72 2 36
72 3 36
72 4 34
72 5 50
72 6 38
72 7 35
72 8 32
72 9 30
72 10 29
72 11 29
72 12 42
72 13 46
72 14 38
72 15 37
72 16 36
72 17 36
72 18 40
72 19 31
72 20 27
72 21 23
72 22 20
72 23 19
72 24 20
72 25 36
72 26 31
72 27 30
72 28 28
72 29 26
72 30 25
72 31 23
72 32 22
72 33 21
72 34 19
72 35 18
72 36 17
72 37 17
72 38 16
72 39 16
72 40 16
72 41 16
72 42 16
72 43 17
72 44 17
72 45 28
72 46 25
72 47 18
72 48 17
72 49 17
72 50 15
72 51 13
72 52 13
72 53 30
72 54 23
72 55 19
72 56 12
72 57 10
72 58 7
72 59 6
72 60 8
72 61 11
72 62 12
72 63 7
72 64 23
72 65 12
72 66 9
72 67 7
72 68 23
72 69 12
72 70 9
72 71 7
72 73 3
72 74 33
72 75 21
72 76 7
72 77 22
72 78 18
72 79 9
72 80 6
72 81 17
72 82 17
72 83 9
72 84 8
72 85 8
72 86 7
72 87 21
72 88 18
72 89 35
72 90 18
72 91 19
72 92 26
72 93 35
